InventorySnapshotID,SnapshotDateKey,ProductID,UnitsInStock,UnitsReserved,UnitsDamaged,UnitsOnOrder,ReorderPoint,SafetyStock,AverageUnitCost
700533,20240831,2015,244,12,2,6,12,6,12.13
700534,20240831,2016,288,0,2,0,12,6,13.04
700535,20240831,2017,24,0,0,0,8,4,17.85
700536,20240831,2018,0,0,0,0,8,4,19.05
700537,20240831,2019,96,0,0,0,8,4,18.03
700538,20240831,2020,0,0,0,0,6,3,15.84
700539,20240831,2021,17,2,0,0,6,3,15.63
700540,20240831,2022,4,4,0,0,6,3,17.06
700541,20240831,2023,53,2,0,0,6,3,18.07
700542,20240831,2024,25,3,1,0,6,3,16.11
700543,20240831,2025,0,0,0,0,12,6,9.09
700544,20240831,2026,1,1,0,0,12,6,10.51
700545,20240831,2027,355,2,4,3,12,6,12.08
700546,20240831,2028,190,0,5,0,12,6,10.9
700547,20240831,2029,2,2,0,0,12,6,9.93
700548,20240831,2030,27,0,0,0,12,6,10.04
700549,20240831,2031,0,0,0,0,12,6,0.0
700550,20240831,2032,0,0,0,0,12,6,8.04
700551,20240831,2033,0,0,0,0,12,6,11.23
700552,20240831,2034,17,1,0,0,12,6,10.38
700553,20240831,2035,0,0,0,0,12,6,0.0
700554,20240831,2036,0,0,0,1,12,6,10.01
700555,20240831,2037,0,0,0,0,12,6,8.77
700556,20240831,2038,1,1,0,0,12,6,10.98
700557,20240831,2039,91,2,1,4,12,6,12.82
700558,20240831,2040,2,2,0,0,12,6,10.77
700559,20240831,2041,0,0,0,0,12,6,9.2
700560,20240831,2042,25,7,0,0,12,6,11.04
700561,20240831,2043,144,0,0,0,12,6,11.94
700562,20240831,2044,36,0,0,0,12,6,8.92
700563,20240831,2045,4,4,0,0,12,6,9.52
700564,20240831,2046,73,2,0,0,12,6,11.73
700565,20240831,2047,18,0,0,0,12,6,12.55
700566,20240831,2048,0,0,0,2,12,6,8.33
700567,20240831,2049,0,0,0,0,12,6,8.86
700568,20240831,2050,0,0,0,0,12,6,10.61
700569,20240831,2051,149,6,1,3,12,6,12.06
700570,20240831,2052,0,0,0,0,12,6,0.0
700571,20240831,2053,3,3,0,0,12,6,10.2
700572,20240831,2054,0,0,0,0,12,6,9.31
700573,20240831,2055,0,0,0,0,12,6,13.36
700574,20240831,2056,0,0,0,0,12,6,9.2
700575,20240831,2057,6,1,0,0,12,6,10.28
700576,20240831,2058,0,0,0,0,12,6,10.66
700577,20240831,2059,22,1,2,0,12,6,11.97
700578,20240831,2060,0,0,0,1,12,6,9.98
700579,20240831,2061,0,0,0,0,12,6,13.63
700580,20240831,2062,0,0,0,0,12,6,15.7
700581,20240831,2063,258,3,1,5,12,6,17.0
700582,20240831,2064,1,1,0,0,12,6,16.53
700583,20240831,2065,0,0,0,0,6,3,11.12
700584,20240831,2066,1,0,0,0,6,3,12.6
700585,20240831,2067,0,0,0,0,6,3,16.92
700586,20240831,2068,0,0,0,0,6,3,12.13
700587,20240831,2069,13,3,0,0,6,3,15.62
700588,20240831,2070,2,2,0,0,6,3,12.73
700589,20240831,2071,0,0,0,0,6,3,0.0
700590,20240831,2072,0,0,0,1,6,3,11.88
700591,20240831,2073,0,0,0,0,6,3,0.0
700592,20240831,2074,0,0,0,0,6,3,0.0
700593,20240930,2001,12,0,2,0,12,6,10.17
700594,20240930,2002,4,4,0,0,12,6,9.91
700595,20240930,2003,49,6,0,0,12,6,13.41
700596,20240930,2004,2,2,0,0,12,6,11.33
700597,20240930,2005,0,0,0,0,6,3,14.09
700598,20240930,2006,0,0,0,0,6,3,10.84
700599,20240930,2007,89,0,1,0,6,3,13.42
700600,20240930,2008,0,0,0,0,6,3,16.36
700601,20240930,2009,0,0,0,0,6,3,10.6
700602,20240930,2010,3,3,0,0,6,3,15.01
700603,20240930,2011,1,1,0,0,6,3,13.53
700604,20240930,2012,15,1,0,2,6,3,12.82
700605,20240930,2013,0,0,0,0,6,3,0.0
700606,20240930,2014,1,1,0,0,6,3,14.16
700607,20240930,2015,201,9,1,6,12,6,12.13
700608,20240930,2016,288,0,2,0,12,6,13.04
700609,20240930,2017,24,0,0,0,8,4,17.85
700610,20240930,2018,0,0,0,0,8,4,19.05
700611,20240930,2019,192,0,4,0,8,4,18.27
700612,20240930,2020,0,0,0,0,6,3,15.84
700613,20240930,2021,0,0,0,0,6,3,15.63
700614,20240930,2022,4,4,0,0,6,3,17.06
700615,20240930,2023,32,4,1,0,6,3,16.02
700616,20240930,2024,16,6,0,0,6,3,16.11
700617,20240930,2025,0,0,0,0,12,6,9.09
700618,20240930,2026,18,2,0,0,12,6,9.86
700619,20240930,2027,346,2,2,3,12,6,12.08
700620,20240930,2028,174,2,0,0,12,6,10.9
700621,20240930,2029,2,2,0,0,12,6,9.93
700622,20240930,2030,18,0,0,0,12,6,10.04
700623,20240930,2031,0,0,0,0,12,6,0.0
700624,20240930,2032,0,0,0,0,12,6,8.04
700625,20240930,2033,23,1,0,0,12,6,11.16
700626,20240930,2034,8,1,0,0,12,6,10.38
700627,20240930,2035,0,0,0,0,12,6,0.0
700628,20240930,2036,0,0,0,1,12,6,10.01
700629,20240930,2037,0,0,0,0,12,6,8.77
700630,20240930,2038,24,3,0,0,12,6,10.27
700631,20240930,2039,53,3,0,4,12,6,12.81
700632,20240930,2040,2,2,0,0,12,6,10.77
700633,20240930,2041,0,0,0,0,12,6,9.2
700634,20240930,2042,0,0,0,0,12,6,11.04
700635,20240930,2043,144,0,0,0,12,6,11.94
700636,20240930,2044,36,0,0,0,12,6,8.92
700637,20240930,2045,0,0,0,0,12,6,9.52
700638,20240930,2046,65,2,0,0,12,6,11.72
700639,20240930,2047,0,0,0,0,12,6,12.55
700640,20240930,2048,0,0,0,2,12,6,8.33
700641,20240930,2049,0,0,0,0,12,6,8.86
700642,20240930,2050,26,3,0,0,12,6,10.17
700643,20240930,2051,112,5,0,3,12,6,12.06
700644,20240930,2052,0,0,0,0,12,6,0.0
700645,20240930,2053,3,3,0,0,12,6,10.2
700646,20240930,2054,0,0,0,0,12,6,9.31
700647,20240930,2055,25,0,0,0,12,6,12.52
700648,20240930,2056,0,0,0,0,12,6,9.2
700649,20240930,2057,1,1,0,0,12,6,9.35
700650,20240930,2058,0,0,0,0,12,6,10.66
700651,20240930,2059,0,0,0,0,12,6,11.97
700652,20240930,2060,0,0,0,1,12,6,9.98
700653,20240930,2061,0,0,0,0,12,6,13.63
700654,20240930,2062,38,0,0,0,12,6,17.16
700655,20240930,2063,216,3,1,5,12,6,17.0
700656,20240930,2064,1,1,0,0,12,6,16.53
700657,20240930,2065,0,0,0,0,6,3,11.12
700658,20240930,2066,0,0,0,0,6,3,12.6
700659,20240930,2067,29,5,0,0,6,3,15.65
700660,20240930,2068,0,0,0,0,6,3,12.13
700661,20240930,2069,0,0,0,0,6,3,15.62
700662,20240930,2070,2,2,0,0,6,3,12.73
700663,20240930,2071,36,0,0,0,6,3,13.98
700664,20240930,2072,0,0,0,1,6,3,11.88
700665,20240930,2073,0,0,0,0,6,3,0.0
700666,20240930,2074,22,2,0,0,6,3,18.27
700667,20241031,2001,12,0,0,0,12,6,10.17
700668,20241031,2002,4,4,0,0,12,6,9.91
700669,20241031,2003,5,5,0,0,12,6,13.25
700670,20241031,2004,11,10,0,0,12,6,12.47
700671,20241031,2005,1,1,0,0,6,3,14.41
700672,20241031,2006,0,0,0,0,6,3,10.84
700673,20241031,2007,70,0,0,0,6,3,13.42
700674,20241031,2008,0,0,0,0,6,3,16.36
700675,20241031,2009,0,0,0,0,6,3,10.6
700676,20241031,2010,3,3,0,0,6,3,15.01
700677,20241031,2011,1,1,0,0,6,3,13.53
700678,20241031,2012,0,0,0,2,6,3,13.35
700679,20241031,2013,0,0,0,0,6,3,0.0
700680,20241031,2014,1,1,0,0,6,3,14.16
700681,20241031,2015,157,14,1,6,12,6,12.13
700682,20241031,2016,432,0,3,0,12,6,12.27
700683,20241031,2017,30,0,0,0,8,4,17.71
700684,20241031,2018,0,0,0,0,8,4,19.05
700685,20241031,2019,264,0,3,0,8,4,18.66
700686,20241031,2020,0,0,0,0,6,3,17.63
700687,20241031,2021,0,0,0,0,6,3,15.63
700688,20241031,2022,4,4,0,0,6,3,17.06
700689,20241031,2023,1,1,0,0,6,3,15.93
700690,20241031,2024,3,3,0,0,6,3,16.07
700691,20241031,2025,0,0,0,0,12,6,9.09
700692,20241031,2026,1,1,0,0,12,6,10.51
700693,20241031,2027,326,6,2,3,12,6,12.08
700694,20241031,2028,251,4,1,0,12,6,11.45
700695,20241031,2029,3,3,0,0,12,6,9.38
700696,20241031,2030,0,0,0,0,12,6,10.04
700697,20241031,2031,0,0,0,0,12,6,0.0
700698,20241031,2032,0,0,0,0,12,6,8.04
700699,20241031,2033,0,0,0,0,12,6,11.16
700700,20241031,2034,241,2,4,0,12,6,10.99
700701,20241031,2035,0,0,0,0,12,6,0.0
700702,20241031,2036,0,0,0,1,12,6,10.01
700703,20241031,2037,0,0,0,0,12,6,8.77
700704,20241031,2038,2,2,0,0,12,6,10.61
700705,20241031,2039,11,6,0,4,12,6,12.74
700706,20241031,2040,452,14,2,0,12,6,11.6
700707,20241031,2041,0,0,0,0,12,6,10.15
700708,20241031,2042,0,0,0,0,12,6,11.04
700709,20241031,2043,144,0,0,0,12,6,11.94
700710,20241031,2044,36,0,2,0,12,6,8.92
700711,20241031,2045,0,0,0,0,12,6,9.52
700712,20241031,2046,54,3,1,0,12,6,11.71
700713,20241031,2047,0,0,0,0,12,6,12.55
700714,20241031,2048,0,0,0,2,12,6,8.33
700715,20241031,2049,0,0,0,0,12,6,8.86
700716,20241031,2050,0,0,0,0,12,6,9.96
700717,20241031,2051,5,5,0,3,12,6,12.07
700718,20241031,2052,181,5,2,0,12,6,12.1
700719,20241031,2053,3,3,0,0,12,6,10.2
700720,20241031,2054,0,0,0,0,12,6,9.31
700721,20241031,2055,0,0,0,0,12,6,12.52
700722,20241031,2056,0,0,0,0,12,6,9.2
700723,20241031,2057,1,1,0,0,12,6,9.35
700724,20241031,2058,0,0,0,0,12,6,10.66
700725,20241031,2059,0,0,0,0,12,6,11.97
700726,20241031,2060,0,0,0,1,12,6,9.98
700727,20241031,2061,0,0,0,0,12,6,13.63
700728,20241031,2062,0,0,0,0,12,6,17.16
700729,20241031,2063,163,9,2,5,12,6,17.0
700730,20241031,2064,152,11,3,0,12,6,17.97
700731,20241031,2065,0,0,0,0,6,3,11.12
700732,20241031,2066,0,0,0,0,6,3,12.6
700733,20241031,2067,0,0,0,0,6,3,15.65
700734,20241031,2068,0,0,0,0,6,3,12.13
700735,20241031,2069,0,0,0,0,6,3,15.62
700736,20241031,2070,62,4,1,0,6,3,16.1
700737,20241031,2071,20,2,0,0,6,3,13.98
700738,20241031,2072,0,0,0,1,6,3,11.88
700739,20241031,2073,0,0,0,0,6,3,0.0
700740,20241031,2074,0,0,0,0,6,3,18.27
700741,20241130,2001,12,0,0,0,12,6,10.17
700742,20241130,2002,4,4,0,0,12,6,9.91
700743,20241130,2003,5,5,0,0,12,6,13.25
700744,20241130,2004,3,3,0,0,12,6,11.79
700745,20241130,2005,1,1,0,0,6,3,14.41
700746,20241130,2006,0,0,0,0,6,3,10.84
700747,20241130,2007,108,6,1,0,6,3,14.01
700748,20241130,2008,11,0,0,0,6,3,16.4
700749,20241130,2009,0,0,0,0,6,3,12.71
700750,20241130,2010,3,3,0,0,6,3,15.01
700751,20241130,2011,3,3,0,0,6,3,14.0
700752,20241130,2012,21,1,0,2,6,3,13.01
700753,20241130,2013,0,0,0,0,6,3,0.0
700754,20241130,2014,1,1,0,0,6,3,14.16
700755,20241130,2015,89,9,0,6,12,6,12.11
700756,20241130,2016,432,0,3,0,12,6,12.27
700757,20241130,2017,30,0,1,0,8,4,17.71
700758,20241130,2018,0,0,0,0,8,4,19.05
700759,20241130,2019,306,0,3,6,8,4,18.74
700760,20241130,2020,12,11,0,0,6,3,17.24
700761,20241130,2021,3,1,0,0,6,3,16.35
700762,20241130,2022,4,4,0,0,6,3,17.06
700763,20241130,2023,21,3,0,0,6,3,17.58
700764,20241130,2024,34,5,0,0,6,3,15.85
700765,20241130,2025,0,0,0,0,12,6,9.09
700766,20241130,2026,1,1,0,0,12,6,10.51
700767,20241130,2027,294,3,1,3,12,6,12.08
700768,20241130,2028,233,3,2,0,12,6,11.45
700769,20241130,2029,3,3,0,0,12,6,9.38
700770,20241130,2030,0,0,0,0,12,6,10.04
700771,20241130,2031,35,2,1,2,12,6,11.76
700772,20241130,2032,6,2,0,0,12,6,8.36
700773,20241130,2033,0,0,0,0,12,6,11.16
700774,20241130,2034,219,2,0,0,12,6,10.99
700775,20241130,2035,0,0,0,0,12,6,0.0
700776,20241130,2036,0,0,0,1,12,6,10.01
700777,20241130,2037,0,0,0,0,12,6,8.77
700778,20241130,2038,2,2,0,0,12,6,10.61
700779,20241130,2039,1,1,0,4,12,6,11.88
700780,20241130,2040,385,8,1,0,12,6,11.6
700781,20241130,2041,0,0,0,0,12,6,10.15
700782,20241130,2042,0,0,0,0,12,6,11.04
700783,20241130,2043,167,0,2,1,12,6,11.82
700784,20241130,2044,42,0,0,0,12,6,9.03
700785,20241130,2045,22,6,1,0,12,6,9.97
700786,20241130,2046,25,7,1,0,12,6,11.64
700787,20241130,2047,40,3,0,0,12,6,12.29
700788,20241130,2048,4,4,0,2,12,6,9.08
700789,20241130,2049,0,0,0,0,12,6,8.86
700790,20241130,2050,0,0,0,0,12,6,9.96
700791,20241130,2051,3,3,0,3,12,6,12.07
700792,20241130,2052,163,5,2,0,12,6,12.1
700793,20241130,2053,3,3,0,0,12,6,10.2
700794,20241130,2054,0,0,0,0,12,6,9.31
700795,20241130,2055,19,5,0,1,12,6,11.44
700796,20241130,2056,12,0,0,0,12,6,8.32
700797,20241130,2057,47,2,0,0,12,6,8.79
700798,20241130,2058,0,0,0,0,12,6,10.66
700799,20241130,2059,0,0,0,0,12,6,11.97
700800,20241130,2060,0,0,0,1,12,6,8.45
700801,20241130,2061,0,0,0,0,12,6,13.63
700802,20241130,2062,0,0,0,0,12,6,17.16
700803,20241130,2063,107,7,1,5,12,6,17.0
700804,20241130,2064,81,11,0,0,12,6,17.96
700805,20241130,2065,0,0,0,0,6,3,11.12
700806,20241130,2066,0,0,0,0,6,3,12.6
700807,20241130,2067,0,0,0,3,6,3,17.58
700808,20241130,2068,18,3,1,0,6,3,11.04
700809,20241130,2069,0,0,0,0,6,3,15.62
700810,20241130,2070,17,6,0,0,6,3,15.8
700811,20241130,2071,0,0,0,0,6,3,13.98
700812,20241130,2072,5,1,0,1,6,3,13.35
700813,20241130,2073,0,0,0,0,6,3,0.0
700814,20241130,2074,0,0,0,0,6,3,18.27
700815,20241231,2001,12,0,1,0,12,6,10.17
700816,20241231,2002,4,4,0,0,12,6,9.91
700817,20241231,2003,5,5,0,0,12,6,13.25
700818,20241231,2004,3,3,0,0,12,6,11.79
700819,20241231,2005,1,1,0,0,6,3,14.41
700820,20241231,2006,0,0,0,0,6,3,10.84
700821,20241231,2007,57,6,0,0,6,3,13.99
700822,20241231,2008,0,0,0,0,6,3,16.39
700823,20241231,2009,0,0,0,0,6,3,12.71
700824,20241231,2010,3,3,0,0,6,3,15.01
700825,20241231,2011,3,3,0,0,6,3,14.0
700826,20241231,2012,0,0,0,2,6,3,13.01
700827,20241231,2013,0,0,0,0,6,3,0.0
700828,20241231,2014,1,1,0,0,6,3,14.16
700829,20241231,2015,10,10,0,6,12,6,11.91
700830,20241231,2016,432,0,3,0,12,6,12.27
700831,20241231,2017,36,0,1,0,8,4,17.42
700832,20241231,2018,0,0,0,0,8,4,19.05
700833,20241231,2019,306,0,3,6,8,4,18.74
700834,20241231,2020,0,0,0,0,6,3,17.24
700835,20241231,2021,0,0,0,0,6,3,16.35
700836,20241231,2022,4,4,0,0,6,3,17.06
700837,20241231,2023,1,1,0,0,6,3,15.93
700838,20241231,2024,9,5,0,0,6,3,15.64
700839,20241231,2025,0,0,0,0,12,6,9.09
700840,20241231,2026,1,1,0,0,12,6,10.51
700841,20241231,2027,270,4,2,3,12,6,12.08
700842,20241231,2028,203,6,1,0,12,6,11.45
700843,20241231,2029,3,3,0,0,12,6,9.38
700844,20241231,2030,0,0,0,0,12,6,10.04
700845,20241231,2031,20,7,0,2,12,6,11.76
700846,20241231,2032,0,0,0,0,12,6,8.36
700847,20241231,2033,0,0,0,0,12,6,11.16
700848,20241231,2034,198,2,2,0,12,6,10.99
700849,20241231,2035,109,9,0,3,12,6,11.31
700850,20241231,2036,0,0,0,1,12,6,10.01
700851,20241231,2037,0,0,0,0,12,6,8.77
700852,20241231,2038,2,2,0,0,12,6,10.61
700853,20241231,2039,1,1,0,4,12,6,11.88
700854,20241231,2040,303,10,5,0,12,6,11.6
700855,20241231,2041,0,0,0,0,12,6,10.49
700856,20241231,2042,0,0,0,0,12,6,11.04
700857,20241231,2043,167,0,2,1,12,6,11.82
700858,20241231,2044,42,0,0,0,12,6,9.03
700859,20241231,2045,0,0,0,0,12,6,9.97
700860,20241231,2046,5,5,0,0,12,6,11.13
700861,20241231,2047,66,12,0,1,12,6,12.01
700862,20241231,2048,0,0,0,2,12,6,9.08
700863,20241231,2049,0,0,0,0,12,6,8.86
700864,20241231,2050,0,0,0,0,12,6,9.96
700865,20241231,2051,5,5,0,3,12,6,12.04
700866,20241231,2052,135,4,2,0,12,6,12.1
700867,20241231,2053,3,3,0,0,12,6,10.2
700868,20241231,2054,0,0,0,0,12,6,9.31
700869,20241231,2055,3,3,0,1,12,6,11.44
700870,20241231,2056,0,0,0,0,12,6,8.32
700871,20241231,2057,25,2,0,0,12,6,8.8
700872,20241231,2058,0,0,0,0,12,6,10.66
700873,20241231,2059,21,13,0,4,12,6,13.13
700874,20241231,2060,0,0,0,1,12,6,8.45
700875,20241231,2061,0,0,0,0,12,6,13.63
700876,20241231,2062,0,0,0,0,12,6,17.16
700877,20241231,2063,105,11,1,5,12,6,18.11
700878,20241231,2064,2,2,0,0,12,6,17.36
700879,20241231,2065,0,0,0,0,6,3,14.24
700880,20241231,2066,0,0,0,0,6,3,12.6
700881,20241231,2067,0,0,0,3,6,3,17.58
700882,20241231,2068,0,0,0,0,6,3,11.04
700883,20241231,2069,0,0,0,0,6,3,15.62
700884,20241231,2070,4,4,0,0,6,3,14.47
700885,20241231,2071,72,4,0,3,6,3,15.31
700886,20241231,2072,0,0,0,1,6,3,12.65
700887,20241231,2073,0,0,0,0,6,3,0.0
700888,20241231,2074,0,0,0,0,6,3,18.27
700889,20250131,2001,24,7,0,0,12,6,8.94
700890,20250131,2002,4,4,0,0,12,6,9.91
700891,20250131,2003,53,6,0,0,12,6,11.28
700892,20250131,2004,183,10,0,0,12,6,11.89
700893,20250131,2005,1,1,0,0,6,3,14.41
700894,20250131,2006,63,1,0,0,6,3,11.06
700895,20250131,2007,117,6,3,0,6,3,13.6
700896,20250131,2008,0,0,0,0,6,3,16.39
700897,20250131,2009,0,0,0,0,6,3,12.71
700898,20250131,2010,57,6,0,0,6,3,12.16
700899,20250131,2011,3,3,0,0,6,3,14.0
700900,20250131,2012,0,0,0,2,6,3,13.01
700901,20250131,2013,0,0,0,0,6,3,10.13
700902,20250131,2014,1,1,0,0,6,3,14.16
700903,20250131,2015,8,8,0,6,12,6,11.85
700904,20250131,2016,425,2,5,0,12,6,12.27
700905,20250131,2017,0,0,0,0,8,4,15.99
700906,20250131,2018,0,0,0,0,8,4,19.05
700907,20250131,2019,265,5,0,6,8,4,18.74
700908,20250131,2020,0,0,0,0,6,3,17.24
700909,20250131,2021,0,0,0,0,6,3,16.35
700910,20250131,2022,4,4,0,0,6,3,17.06
700911,20250131,2023,7,5,0,0,6,3,16.05
700912,20250131,2024,3,3,0,0,6,3,16.11
700913,20250131,2025,0,0,0,0,12,6,9.09
700914,20250131,2026,1,1,0,0,12,6,10.51
700915,20250131,2027,253,3,2,3,12,6,12.08
700916,20250131,2028,232,2,2,0,12,6,11.31
700917,20250131,2029,3,3,0,0,12,6,9.38
700918,20250131,2030,0,0,0,0,12,6,10.04
700919,20250131,2031,78,2,0,2,12,6,12.37
700920,20250131,2032,0,0,0,0,12,6,8.36
700921,20250131,2033,1,1,0,0,12,6,9.74
700922,20250131,2034,182,4,2,0,12,6,10.99
700923,20250131,2035,121,3,1,3,12,6,11.4
700924,20250131,2036,0,0,0,1,12,6,10.01
700925,20250131,2037,0,0,0,0,12,6,8.77
700926,20250131,2038,2,2,0,0,12,6,10.61
700927,20250131,2039,1,1,0,4,12,6,11.88
700928,20250131,2040,348,9,3,0,12,6,11.81
700929,20250131,2041,0,0,0,0,12,6,10.49
700930,20250131,2042,15,3,0,0,12,6,10.99
700931,20250131,2043,222,2,2,1,12,6,11.57
700932,20250131,2044,0,0,0,0,12,6,9.67
700933,20250131,2045,0,0,0,0,12,6,9.97
700934,20250131,2046,65,5,0,0,12,6,10.66
700935,20250131,2047,17,3,0,1,12,6,12.03
700936,20250131,2048,0,0,0,2,12,6,9.08
700937,20250131,2049,10,4,0,0,12,6,9.17
700938,20250131,2050,0,0,0,0,12,6,9.96
700939,20250131,2051,5,5,0,3,12,6,12.04
700940,20250131,2052,123,4,0,0,12,6,12.1
700941,20250131,2053,3,3,0,0,12,6,10.2
700942,20250131,2054,0,0,0,0,12,6,9.31
700943,20250131,2055,3,3,0,1,12,6,11.44
700944,20250131,2056,0,0,0,0,12,6,8.32
700945,20250131,2057,11,1,0,0,12,6,8.83
700946,20250131,2058,0,0,0,0,12,6,10.66
700947,20250131,2059,25,5,1,4,12,6,11.17
700948,20250131,2060,0,0,0,1,12,6,8.45
700949,20250131,2061,3,3,0,0,12,6,14.15
700950,20250131,2062,0,0,0,0,12,6,17.16
700951,20250131,2063,48,14,0,5,12,6,18.05
700952,20250131,2064,172,4,0,0,12,6,19.21
700953,20250131,2065,0,0,0,0,6,3,14.24
700954,20250131,2066,4,4,0,0,6,3,14.18
700955,20250131,2067,0,0,0,3,6,3,17.58
700956,20250131,2068,0,0,0,0,6,3,11.04
700957,20250131,2069,0,0,0,0,6,3,15.62
700958,20250131,2070,242,7,7,0,6,3,15.44
700959,20250131,2071,40,0,0,3,6,3,15.3
700960,20250131,2072,0,0,0,1,6,3,12.65
700961,20250131,2073,0,0,0,0,6,3,0.0
700962,20250131,2074,0,0,0,0,6,3,18.27
700963,20250228,2001,19,1,0,0,12,6,8.37
700964,20250228,2002,52,5,0,0,12,6,9.46
700965,20250228,2003,5,5,0,0,12,6,13.25
700966,20250228,2004,136,6,0,0,12,6,11.89
700967,20250228,2005,1,1,0,0,6,3,14.41
700968,20250228,2006,41,1,0,0,6,3,11.29
700969,20250228,2007,106,4,2,0,6,3,13.6
700970,20250228,2008,3,0,0,0,6,3,14.09
700971,20250228,2009,0,0,0,0,6,3,12.71
700972,20250228,2010,21,5,0,0,6,3,12.43
700973,20250228,2011,3,3,0,0,6,3,14.0
700974,20250228,2012,0,0,0,2,6,3,13.01
700975,20250228,2013,0,0,0,0,6,3,10.13
700976,20250228,2014,38,6,1,0,6,3,15.09
700977,20250228,2015,8,8,0,6,12,6,11.85
700978,20250228,2016,414,0,4,0,12,6,12.27
700979,20250228,2017,0,0,0,0,8,4,15.99
700980,20250228,2018,0,0,0,0,8,4,19.05
700981,20250228,2019,231,4,1,6,8,4,18.74
700982,20250228,2020,0,0,0,0,6,3,17.24
700983,20250228,2021,0,0,0,0,6,3,16.35
700984,20250228,2022,4,4,0,0,6,3,17.06
700985,20250228,2023,1,1,0,0,6,3,15.93
700986,20250228,2024,3,3,0,0,6,3,16.11
700987,20250228,2025,8,6,0,0,12,6,9.8
700988,20250228,2026,37,4,0,0,12,6,9.26
700989,20250228,2027,240,3,2,3,12,6,12.08
700990,20250228,2028,223,4,2,0,12,6,11.31
700991,20250228,2029,3,3,0,0,12,6,9.38
700992,20250228,2030,9,2,0,0,12,6,9.87
700993,20250228,2031,66,5,0,2,12,6,12.37
700994,20250228,2032,0,0,0,0,12,6,8.36
700995,20250228,2033,0,0,0,0,12,6,9.74
700996,20250228,2034,175,4,0,0,12,6,10.99
700997,20250228,2035,114,1,0,3,12,6,11.4
700998,20250228,2036,0,0,0,1,12,6,10.01
700999,20250228,2037,2,1,0,0,12,6,8.31
701000,20250228,2038,14,6,0,0,12,6,8.95
701001,20250228,2039,1,1,0,4,12,6,11.88
701002,20250228,2040,312,10,4,0,12,6,11.81
701003,20250228,2041,0,0,0,0,12,6,10.49
701004,20250228,2042,0,0,0,0,12,6,10.99
701005,20250228,2043,184,3,0,1,12,6,11.57
701006,20250228,2044,0,0,0,0,12,6,9.67
701007,20250228,2045,0,0,0,0,12,6,9.97
701008,20250228,2046,51,6,1,0,12,6,10.67
701009,20250228,2047,3,3,0,1,12,6,12.16
701010,20250228,2048,0,0,0,2,12,6,9.08
701011,20250228,2049,2,2,0,0,12,6,9.37
701012,20250228,2050,39,0,0,0,12,6,10.05
701013,20250228,2051,5,5,0,3,12,6,12.04
701014,20250228,2052,114,2,0,0,12,6,12.1
701015,20250228,2053,5,5,0,0,12,6,9.83
701016,20250228,2054,0,0,0,0,12,6,9.31
701017,20250228,2055,3,3,0,1,12,6,11.44
701018,20250228,2056,0,0,0,1,12,6,9.53
701019,20250228,2057,1,1,0,0,12,6,9.35
701020,20250228,2058,0,0,0,0,12,6,10.66
701021,20250228,2059,2,2,0,4,12,6,12.11
701022,20250228,2060,0,0,0,1,12,6,8.45
701023,20250228,2061,1,1,0,0,12,6,14.15
701024,20250228,2062,37,1,0,0,12,6,14.23
701025,20250228,2063,25,10,0,5,12,6,17.94
701026,20250228,2064,133,4,0,0,12,6,19.2
701027,20250228,2065,0,0,0,0,6,3,12.6
701028,20250228,2066,26,1,0,0,6,3,11.79
701029,20250228,2067,0,0,0,3,6,3,17.58
701030,20250228,2068,0,0,0,0,6,3,11.04
701031,20250228,2069,0,0,0,0,6,3,15.62
701032,20250228,2070,197,6,1,0,6,3,15.44
701033,20250228,2071,27,3,0,3,6,3,15.3
701034,20250228,2072,0,0,0,1,6,3,12.65
701035,20250228,2073,12,1,0,0,6,3,13.59
701036,20250228,2074,0,0,0,0,6,3,18.27
701037,20250331,2001,0,0,0,0,12,6,8.37
701038,20250331,2002,19,5,0,0,12,6,9.52
701039,20250331,2003,49,9,1,0,12,6,11.84
701040,20250331,2004,236,4,3,0,12,6,11.2
701041,20250331,2005,5,3,0,0,6,3,13.66
701042,20250331,2006,35,0,0,0,6,3,11.68
701043,20250331,2007,89,4,1,0,6,3,13.6
701044,20250331,2008,23,1,0,0,6,3,15.76
701045,20250331,2009,0,0,0,0,6,3,12.71
701046,20250331,2010,3,3,0,0,6,3,15.01
701047,20250331,2011,7,5,0,0,6,3,13.48
701048,20250331,2012,17,0,1,2,6,3,11.5
701049,20250331,2013,6,0,0,0,6,3,11.12
701050,20250331,2014,8,6,0,0,6,3,15.48
701051,20250331,2015,16,9,0,6,12,6,11.48
701052,20250331,2016,502,0,2,0,12,6,12.46
701053,20250331,2017,6,0,0,0,8,4,15.55
701054,20250331,2018,0,0,0,0,8,4,15.88
701055,20250331,2019,182,4,1,6,8,4,18.74
701056,20250331,2020,5,2,0,0,6,3,13.72
701057,20250331,2021,0,0,0,0,6,3,16.35
701058,20250331,2022,4,4,0,0,6,3,17.06
701059,20250331,2023,1,1,0,0,6,3,15.93
701060,20250331,2024,4,4,0,0,6,3,15.83
701061,20250331,2025,0,0,0,0,12,6,9.8
701062,20250331,2026,3,2,0,0,12,6,9.66
701063,20250331,2027,252,4,2,3,12,6,12.07
701064,20250331,2028,217,3,1,0,12,6,11.31
701065,20250331,2029,3,3,0,0,12,6,9.38
701066,20250331,2030,8,0,0,0,12,6,9.77
701067,20250331,2031,69,3,0,2,12,6,12.17
